,Precision,Recall,Zeroed,NmrNeighbors,NmrRecommendations
636,0.11,0.25,55,26,73
637,0.11,0.26,52,26,75
638,0.11,0.26,50,26,77
639,0.11,0.27,49,26,79
640,0.11,0.27,48,26,81
641,0.11,0.28,45,26,83
642,0.11,0.28,41,26,85
643,0.11,0.29,39,26,87
644,0.11,0.29,36,26,89
645,0.1,0.3,34,26,91
646,0.1,0.3,34,26,93
647,0.1,0.31,31,26,95
648,0.1,0.31,30,26,97
649,0.1,0.32,29,26,99
650,0.29,0.01,670,28,1
651,0.24,0.03,458,28,3
652,0.22,0.04,371,28,5
653,0.2,0.05,302,28,7
654,0.19,0.06,266,28,9
655,0.18,0.07,241,28,11
656,0.17,0.08,221,28,13
657,0.17,0.08,206,28,15
658,0.16,0.09,194,28,17
659,0.15,0.1,185,28,19
660,0.15,0.1,177,28,21
661,0.15,0.11,170,28,23
662,0.14,0.11,166,28,25
663,0.14,0.12,158,28,27
664,0.13,0.12,154,28,29
665,0.13,0.13,151,28,31
666,0.13,0.13,146,28,33
667,0.13,0.14,146,28,35
668,0.12,0.14,138,28,37
669,0.12,0.15,132,28,39
670,0.12,0.15,130,28,41
671,0.12,0.16,121,28,43
672,0.12,0.16,116,28,45
673,0.12,0.17,110,28,47
674,0.12,0.18,108,28,49
675,0.12,0.18,104,28,51
676,0.12,0.19,102,28,53
677,0.11,0.19,93,28,55
678,0.11,0.2,90,28,57
679,0.11,0.21,87,28,59
680,0.11,0.21,84,28,61
681,0.11,0.22,81,28,63
682,0.11,0.22,72,28,65
683,0.11,0.23,69,28,67
684,0.11,0.24,65,28,69
685,0.11,0.24,64,28,71
686,0.11,0.25,62,28,73
687,0.11,0.25,60,28,75
688,0.11,0.26,58,28,77
689,0.11,0.27,52,28,79
690,0.11,0.27,50,28,81
691,0.11,0.28,47,28,83
692,0.11,0.28,41,28,85
693,0.11,0.29,40,28,87
694,0.11,0.29,37,28,89
695,0.11,0.3,37,28,91
696,0.1,0.3,35,28,93
697,0.1,0.31,35,28,95
698,0.1,0.31,34,28,97
699,0.1,0.32,31,28,99
700,0.3,0.01,663,30,1
701,0.24,0.03,468,30,3
702,0.22,0.04,356,30,5
703,0.2,0.05,300,30,7
704,0.19,0.06,261,30,9
705,0.18,0.07,241,30,11
706,0.17,0.08,226,30,13
707,0.16,0.08,211,30,15
708,0.16,0.09,201,30,17
709,0.15,0.09,192,30,19
710,0.15,0.1,185,30,21
711,0.14,0.11,175,30,23
712,0.14,0.11,170,30,25
713,0.14,0.12,165,30,27
714,0.13,0.12,158,30,29
715,0.13,0.13,155,30,31
716,0.13,0.13,149,30,33
717,0.12,0.14,144,30,35
718,0.12,0.14,140,30,37
719,0.12,0.15,135,30,39
720,0.12,0.15,131,30,41
721,0.12,0.16,128,30,43
722,0.12,0.16,125,30,45
723,0.11,0.17,122,30,47
724,0.11,0.17,117,30,49
725,0.11,0.18,110,30,51
726,0.11,0.18,103,30,53
727,0.11,0.19,97,30,55
728,0.11,0.19,95,30,57
729,0.11,0.2,92,30,59
730,0.11,0.21,86,30,61
731,0.11,0.21,84,30,63
732,0.11,0.22,75,30,65
733,0.11,0.23,70,30,67
734,0.11,0.23,70,30,69
735,0.11,0.24,70,30,71
736,0.11,0.24,65,30,73
737,0.11,0.25,64,30,75
738,0.11,0.25,61,30,77
739,0.11,0.26,55,30,79
740,0.11,0.27,54,30,81
741,0.11,0.27,50,30,83
742,0.11,0.28,46,30,85
743,0.11,0.29,43,30,87
744,0.1,0.29,40,30,89
745,0.1,0.3,40,30,91
746,0.1,0.3,38,30,93
747,0.1,0.3,38,30,95
748,0.1,0.31,36,30,97
749,0.1,0.31,32,30,99
750,0.27,0.01,690,32,1
751,0.25,0.03,459,32,3
752,0.22,0.04,367,32,5
753,0.2,0.05,312,32,7
754,0.19,0.06,278,32,9
755,0.18,0.07,248,32,11
756,0.17,0.08,232,32,13
757,0.17,0.08,217,32,15
758,0.16,0.09,206,32,17
759,0.15,0.1,191,32,19
760,0.15,0.1,185,32,21
761,0.14,0.11,177,32,23
762,0.14,0.11,167,32,25
763,0.14,0.12,161,32,27
764,0.13,0.12,155,32,29
765,0.13,0.13,151,32,31
766,0.13,0.13,148,32,33
767,0.12,0.14,144,32,35
768,0.12,0.14,137,32,37
769,0.12,0.15,131,32,39
770,0.12,0.15,128,32,41
771,0.12,0.16,125,32,43
772,0.12,0.16,121,32,45
773,0.11,0.16,118,32,47
774,0.11,0.17,115,32,49
775,0.11,0.17,111,32,51
776,0.11,0.18,108,32,53
777,0.11,0.19,103,32,55
778,0.11,0.19,99,32,57
779,0.11,0.2,96,32,59
780,0.11,0.2,90,32,61
781,0.11,0.21,82,32,63
782,0.11,0.22,80,32,65
783,0.11,0.22,76,32,67
784,0.11,0.23,71,32,69
785,0.11,0.23,66,32,71
786,0.11,0.24,61,32,73
787,0.11,0.24,59,32,75
788,0.11,0.25,57,32,77
789,0.11,0.26,53,32,79
790,0.11,0.26,50,32,81
791,0.11,0.27,48,32,83
792,0.11,0.28,46,32,85
793,0.11,0.28,42,32,87
794,0.1,0.29,42,32,89
795,0.1,0.29,39,32,91
796,0.1,0.3,37,32,93
797,0.1,0.3,34,32,95
798,0.1,0.31,33,32,97
799,0.1,0.31,31,32,99
800,0.27,0.01,686,34,1
801,0.25,0.03,465,34,3
802,0.22,0.04,360,34,5
803,0.2,0.05,310,34,7
804,0.19,0.06,283,34,9
805,0.18,0.07,248,34,11
806,0.17,0.08,227,34,13
807,0.17,0.08,217,34,15
808,0.16,0.09,205,34,17
809,0.15,0.1,193,34,19
810,0.15,0.1,181,34,21
811,0.14,0.11,176,34,23
812,0.14,0.11,168,34,25
813,0.14,0.12,160,34,27
814,0.13,0.12,157,34,29
815,0.13,0.13,152,34,31
816,0.13,0.13,147,34,33
817,0.13,0.14,141,34,35
818,0.12,0.14,137,34,37
819,0.12,0.15,134,34,39
820,0.12,0.15,132,34,41
821,0.12,0.15,125,34,43
822,0.12,0.16,122,34,45
823,0.11,0.16,120,34,47
824,0.11,0.17,116,34,49
825,0.11,0.17,111,34,51
826,0.11,0.18,108,34,53
827,0.11,0.18,105,34,55
828,0.11,0.19,102,34,57
829,0.11,0.19,96,34,59
830,0.11,0.2,88,34,61
831,0.11,0.2,85,34,63
832,0.11,0.21,82,34,65
833,0.11,0.21,75,34,67
834,0.11,0.22,71,34,69
835,0.11,0.23,70,34,71
836,0.1,0.23,66,34,73
837,0.1,0.24,66,34,75
838,0.1,0.24,63,34,77
839,0.1,0.25,58,34,79
840,0.1,0.26,53,34,81
841,0.1,0.26,51,34,83
842,0.1,0.27,46,34,85
843,0.1,0.28,43,34,87
844,0.1,0.28,39,34,89
845,0.1,0.29,38,34,91
846,0.1,0.29,36,34,93
847,0.1,0.3,33,34,95
848,0.1,0.3,32,34,97
849,0.1,0.31,30,34,99
850,0.28,0.01,677,36,1
851,0.25,0.03,447,36,3
852,0.23,0.04,345,36,5
853,0.21,0.05,295,36,7
854,0.2,0.06,262,36,9
855,0.19,0.07,239,36,11
856,0.18,0.08,230,36,13
857,0.17,0.09,211,36,15
858,0.16,0.09,200,36,17
859,0.16,0.1,190,36,19
860,0.15,0.11,188,36,21
861,0.15,0.11,179,36,23
862,0.14,0.12,172,36,25
863,0.14,0.12,167,36,27
864,0.14,0.13,162,36,29
865,0.13,0.13,157,36,31
866,0.13,0.14,153,36,33
867,0.13,0.14,146,36,35
868,0.13,0.15,142,36,37
869,0.12,0.15,134,36,39
870,0.12,0.16,128,36,41
871,0.12,0.16,126,36,43
872,0.12,0.16,124,36,45
873,0.11,0.17,118,36,47
874,0.11,0.17,115,36,49
875,0.11,0.18,112,36,51
876,0.11,0.18,108,36,53
877,0.11,0.19,105,36,55
878,0.11,0.19,104,36,57
879,0.11,0.2,99,36,59
880,0.11,0.2,94,36,61
881,0.11,0.2,94,36,63
882,0.1,0.21,91,36,65
883,0.1,0.21,88,36,67
884,0.1,0.22,82,36,69
885,0.1,0.23,76,36,71
886,0.1,0.23,73,36,73
887,0.1,0.24,72,36,75
888,0.1,0.24,69,36,77
889,0.1,0.25,63,36,79
890,0.1,0.25,59,36,81
891,0.1,0.26,58,36,83
892,0.1,0.27,56,36,85
893,0.1,0.27,51,36,87
894,0.1,0.28,47,36,89
895,0.1,0.28,44,36,91
896,0.1,0.29,44,36,93
897,0.1,0.29,42,36,95
898,0.1,0.3,40,36,97
899,0.1,0.3,38,36,99
900,0.27,0.01,683,38,1
901,0.25,0.03,455,38,3
902,0.23,0.04,353,38,5
903,0.21,0.05,301,38,7
904,0.2,0.06,263,38,9
905,0.19,0.07,246,38,11
906,0.18,0.08,226,38,13
907,0.17,0.09,209,38,15
908,0.16,0.09,196,38,17
909,0.16,0.1,186,38,19
910,0.15,0.11,176,38,21
911,0.15,0.11,170,38,23
912,0.15,0.12,160,38,25
913,0.14,0.12,159,38,27
914,0.14,0.13,151,38,29
915,0.13,0.13,145,38,31
916,0.13,0.14,142,38,33
917,0.13,0.14,140,38,35
918,0.13,0.15,134,38,37
919,0.12,0.15,130,38,39
920,0.12,0.15,127,38,41
921,0.12,0.16,119,38,43
922,0.12,0.16,113,38,45
923,0.11,0.17,109,38,47
924,0.11,0.17,107,38,49
925,0.11,0.18,105,38,51
926,0.11,0.18,100,38,53
927,0.11,0.18,98,38,55
928,0.11,0.19,94,38,57
929,0.11,0.19,91,38,59
930,0.11,0.2,91,38,61
931,0.1,0.2,87,38,63
932,0.1,0.21,86,38,65
933,0.1,0.21,81,38,67
934,0.1,0.22,77,38,69
935,0.1,0.22,75,38,71
936,0.1,0.23,73,38,73
937,0.1,0.23,70,38,75
938,0.1,0.24,66,38,77
939,0.1,0.24,63,38,79
940,0.1,0.25,61,38,81
941,0.1,0.25,54,38,83
942,0.1,0.26,51,38,85
943,0.1,0.27,49,38,87
944,0.1,0.27,47,38,89
945,0.1,0.28,44,38,91
946,0.1,0.28,38,38,93
947,0.1,0.29,38,38,95
948,0.1,0.29,38,38,97
949,0.1,0.3,38,38,99
950,0.28,0.01,674,40,1
951,0.25,0.03,474,40,3
952,0.22,0.04,384,40,5
953,0.21,0.05,321,40,7
954,0.19,0.06,288,40,9
955,0.18,0.07,266,40,11
956,0.17,0.07,244,40,13
957,0.17,0.08,225,40,15
958,0.16,0.09,207,40,17
959,0.16,0.1,198,40,19
960,0.15,0.1,190,40,21
961,0.15,0.11,181,40,23
962,0.14,0.11,172,40,25
963,0.14,0.12,164,40,27
964,0.14,0.12,157,40,29
965,0.13,0.13,156,40,31
966,0.13,0.13,152,40,33
967,0.13,0.14,148,40,35
968,0.12,0.14,147,40,37
969,0.12,0.15,142,40,39
970,0.12,0.15,136,40,41
971,0.12,0.15,131,40,43
972,0.12,0.16,125,40,45
973,0.11,0.16,117,40,47
974,0.11,0.17,115,40,49
975,0.11,0.17,108,40,51
976,0.11,0.17,107,40,53
977,0.11,0.18,106,40,55
978,0.11,0.18,101,40,57
979,0.1,0.19,97,40,59
980,0.1,0.19,92,40,61
981,0.1,0.19,91,40,63
982,0.1,0.2,89,40,65
983,0.1,0.2,87,40,67
984,0.1,0.21,85,40,69
985,0.1,0.21,83,40,71
986,0.1,0.22,81,40,73
987,0.1,0.22,74,40,75
988,0.1,0.23,71,40,77
989,0.1,0.23,68,40,79
990,0.1,0.24,66,40,81
991,0.1,0.24,62,40,83
992,0.1,0.25,59,40,85
993,0.1,0.26,56,40,87
994,0.1,0.26,53,40,89
995,0.1,0.27,51,40,91
996,0.1,0.27,50,40,93
997,0.1,0.28,47,40,95
998,0.1,0.29,43,40,97
999,0.1,0.29,40,40,99
1000,0.3,0.01,659,42,1
1001,0.26,0.03,453,42,3
1002,0.23,0.04,355,42,5
1003,0.21,0.05,310,42,7
1004,0.2,0.06,278,42,9
1005,0.19,0.07,243,42,11
1006,0.18,0.08,224,42,13
1007,0.17,0.08,208,42,15
1008,0.16,0.09,196,42,17
1009,0.16,0.1,186,42,19
1010,0.15,0.1,175,42,21
1011,0.15,0.11,166,42,23
1012,0.15,0.12,156,42,25
1013,0.14,0.12,147,42,27
1014,0.14,0.13,139,42,29
1015,0.13,0.13,132,42,31
1016,0.13,0.14,129,42,33
1017,0.13,0.14,126,42,35
1018,0.13,0.15,124,42,37
1019,0.12,0.15,123,42,39
1020,0.12,0.15,121,42,41
1021,0.12,0.16,117,42,43
1022,0.12,0.16,113,42,45
1023,0.11,0.17,110,42,47
1024,0.11,0.17,109,42,49
1025,0.11,0.17,103,42,51
1026,0.11,0.18,101,42,53
1027,0.11,0.18,99,42,55
1028,0.11,0.18,96,42,57
1029,0.1,0.19,92,42,59
1030,0.1,0.19,89,42,61
1031,0.1,0.2,88,42,63
1032,0.1,0.2,86,42,65
1033,0.1,0.2,85,42,67
1034,0.1,0.21,84,42,69
1035,0.1,0.21,81,42,71
1036,0.1,0.22,79,42,73
1037,0.1,0.22,76,42,75
1038,0.1,0.23,74,42,77
1039,0.1,0.23,71,42,79
1040,0.1,0.24,69,42,81
1041,0.1,0.24,68,42,83
1042,0.1,0.25,66,42,85
1043,0.1,0.25,64,42,87
1044,0.1,0.26,58,42,89
1045,0.1,0.27,55,42,91
1046,0.1,0.27,54,42,93
1047,0.1,0.28,51,42,95
1048,0.1,0.28,46,42,97
1049,0.1,0.29,42,42,99
1050,0.3,0.01,663,44,1
1051,0.25,0.03,449,44,3
1052,0.23,0.04,343,44,5
1053,0.21,0.05,300,44,7
1054,0.2,0.06,261,44,9
1055,0.19,0.07,239,44,11
1056,0.18,0.08,220,44,13
1057,0.17,0.09,202,44,15
1058,0.17,0.09,189,44,17
1059,0.16,0.1,177,44,19
1060,0.15,0.11,171,44,21
1061,0.15,0.11,164,44,23
1062,0.15,0.12,155,44,25
1063,0.14,0.12,151,44,27
1064,0.14,0.13,146,44,29
1065,0.14,0.13,140,44,31
1066,0.13,0.14,136,44,33
1067,0.13,0.15,130,44,35
1068,0.13,0.15,126,44,37
1069,0.13,0.16,123,44,39
1070,0.12,0.16,119,44,41
1071,0.12,0.16,116,44,43
1072,0.12,0.17,115,44,45
1073,0.12,0.17,111,44,47
1074,0.11,0.17,109,44,49
1075,0.11,0.18,106,44,51
1076,0.11,0.18,104,44,53
1077,0.11,0.18,102,44,55
1078,0.11,0.19,99,44,57
1079,0.1,0.19,96,44,59
1080,0.1,0.2,92,44,61
1081,0.1,0.2,90,44,63
1082,0.1,0.2,88,44,65
1083,0.1,0.21,87,44,67
1084,0.1,0.21,86,44,69
1085,0.1,0.21,86,44,71
1086,0.1,0.22,84,44,73
1087,0.1,0.22,84,44,75
1088,0.1,0.23,83,44,77
1089,0.1,0.23,79,44,79
1090,0.1,0.24,78,44,81
1091,0.1,0.24,76,44,83
1092,0.1,0.24,73,44,85
1093,0.1,0.25,70,44,87
1094,0.1,0.26,66,44,89
1095,0.1,0.26,63,44,91
1096,0.1,0.27,59,44,93
1097,0.1,0.27,54,44,95
1098,0.1,0.28,50,44,97
1099,0.1,0.29,48,44,99
1100,0.31,0.01,651,46,1
1101,0.27,0.03,427,46,3
1102,0.24,0.04,335,46,5
1103,0.22,0.06,291,46,7
1104,0.21,0.07,253,46,9
1105,0.19,0.07,229,46,11
1106,0.18,0.08,211,46,13
1107,0.18,0.09,193,46,15
1108,0.17,0.1,181,46,17
1109,0.16,0.1,175,46,19
1110,0.16,0.11,168,46,21
1111,0.15,0.11,161,46,23
1112,0.15,0.12,158,46,25
1113,0.14,0.13,154,46,27
1114,0.14,0.13,147,46,29
1115,0.14,0.14,142,46,31
1116,0.13,0.14,138,46,33
1117,0.13,0.15,135,46,35
1118,0.13,0.15,132,46,37
1119,0.13,0.15,130,46,39
1120,0.12,0.16,125,46,41
1121,0.12,0.16,122,46,43
1122,0.12,0.17,121,46,45
1123,0.12,0.17,117,46,47
1124,0.11,0.17,114,46,49
1125,0.11,0.18,108,46,51
1126,0.11,0.18,105,46,53
1127,0.11,0.18,104,46,55
1128,0.11,0.19,102,46,57
1129,0.11,0.19,100,46,59
1130,0.1,0.2,97,46,61
1131,0.1,0.2,96,46,63
1132,0.1,0.2,93,46,65
1133,0.1,0.2,89,46,67
1134,0.1,0.21,89,46,69
1135,0.1,0.21,86,46,71
1136,0.1,0.22,86,46,73
1137,0.1,0.22,85,46,75
1138,0.1,0.22,84,46,77
1139,0.1,0.23,82,46,79
1140,0.1,0.23,81,46,81
1141,0.1,0.24,79,46,83
1142,0.1,0.24,77,46,85
1143,0.1,0.25,72,46,87
1144,0.09,0.25,71,46,89
1145,0.09,0.26,69,46,91
1146,0.09,0.26,66,46,93
1147,0.09,0.27,61,46,95
1148,0.09,0.27,59,46,97
1149,0.09,0.28,57,46,99
1150,0.31,0.01,651,48,1
1151,0.27,0.03,435,48,3
1152,0.24,0.04,343,48,5
1153,0.22,0.06,297,48,7
1154,0.21,0.06,263,48,9
1155,0.2,0.07,239,48,11
1156,0.19,0.08,212,48,13
1157,0.18,0.09,198,48,15
1158,0.17,0.09,190,48,17
1159,0.16,0.1,182,48,19
1160,0.16,0.11,177,48,21
1161,0.15,0.11,163,48,23
1162,0.15,0.12,162,48,25
1163,0.14,0.12,154,48,27
1164,0.14,0.13,148,48,29
1165,0.14,0.13,143,48,31
1166,0.13,0.14,141,48,33
1167,0.13,0.14,136,48,35
1168,0.13,0.15,130,48,37
1169,0.12,0.15,125,48,39
1170,0.12,0.16,118,48,41
1171,0.12,0.16,116,48,43
1172,0.12,0.17,114,48,45
1173,0.12,0.17,110,48,47
1174,0.11,0.17,107,48,49
1175,0.11,0.18,105,48,51
1176,0.11,0.18,104,48,53
1177,0.11,0.18,101,48,55
1178,0.11,0.19,100,48,57
1179,0.1,0.19,99,48,59
1180,0.1,0.19,97,48,61
1181,0.1,0.2,97,48,63
1182,0.1,0.2,97,48,65
1183,0.1,0.2,93,48,67
1184,0.1,0.21,89,48,69
1185,0.1,0.21,88,48,71
1186,0.1,0.21,86,48,73
1187,0.1,0.22,84,48,75
1188,0.1,0.22,81,48,77
1189,0.1,0.22,80,48,79
1190,0.09,0.23,75,48,81
1191,0.09,0.23,73,48,83
1192,0.09,0.24,71,48,85
1193,0.09,0.24,69,48,87
1194,0.09,0.25,67,48,89
1195,0.09,0.25,66,48,91
1196,0.09,0.26,64,48,93
1197,0.09,0.26,63,48,95
1198,0.09,0.27,59,48,97
1199,0.09,0.27,55,48,99
1200,0.31,0.01,650,50,1
1201,0.27,0.03,446,50,3
1202,0.24,0.05,342,50,5
1203,0.23,0.06,296,50,7
1204,0.21,0.07,262,50,9
1205,0.2,0.07,236,50,11
1206,0.19,0.08,217,50,13
1207,0.18,0.09,201,50,15
1208,0.17,0.1,192,50,17
1209,0.17,0.1,185,50,19
1210,0.16,0.11,170,50,21
1211,0.15,0.12,166,50,23
1212,0.15,0.12,154,50,25
1213,0.15,0.13,148,50,27
1214,0.14,0.13,146,50,29
1215,0.14,0.14,143,50,31
1216,0.13,0.14,136,50,33
1217,0.13,0.15,134,50,35
1218,0.13,0.15,129,50,37
1219,0.13,0.16,126,50,39
1220,0.12,0.16,122,50,41
1221,0.12,0.16,119,50,43
1222,0.12,0.17,111,50,45
1223,0.12,0.17,109,50,47
1224,0.11,0.18,107,50,49
1225,0.11,0.18,104,50,51
1226,0.11,0.18,103,50,53
1227,0.11,0.19,102,50,55
1228,0.11,0.19,98,50,57
1229,0.11,0.19,95,50,59
1230,0.1,0.2,95,50,61
1231,0.1,0.2,95,50,63
1232,0.1,0.2,95,50,65
1233,0.1,0.21,91,50,67
1234,0.1,0.21,90,50,69
1235,0.1,0.21,90,50,71
1236,0.1,0.21,88,50,73
1237,0.1,0.22,85,50,75
1238,0.1,0.22,85,50,77
1239,0.1,0.23,82,50,79
1240,0.09,0.23,79,50,81
1241,0.09,0.23,78,50,83
1242,0.09,0.24,77,50,85
1243,0.09,0.24,75,50,87
1244,0.09,0.25,68,50,89
1245,0.09,0.25,68,50,91
1246,0.09,0.26,65,50,93
1247,0.09,0.27,62,50,95
1248,0.09,0.27,62,50,97
1249,0.09,0.28,62,50,99
1250,0.3,0.01,658,52,1
1251,0.27,0.03,433,52,3
