,Precision,Recall,Zeroed,NmrNeighbors,NmrRecommendations
1252,0.24,0.04,350,52,5
1253,0.22,0.06,290,52,7
1254,0.21,0.07,253,52,9
1255,0.19,0.07,234,52,11
1256,0.18,0.08,222,52,13
1257,0.18,0.09,205,52,15
1258,0.17,0.1,192,52,17
1259,0.16,0.1,176,52,19
1260,0.16,0.11,168,52,21
1261,0.15,0.11,162,52,23
1262,0.15,0.12,154,52,25
1263,0.14,0.13,148,52,27
1264,0.14,0.13,142,52,29
1265,0.14,0.14,140,52,31
1266,0.13,0.14,135,52,33
1267,0.13,0.14,130,52,35
1268,0.13,0.15,127,52,37
1269,0.12,0.15,125,52,39
1270,0.12,0.16,119,52,41
1271,0.12,0.16,114,52,43
1272,0.12,0.17,113,52,45
1273,0.12,0.17,109,52,47
1274,0.11,0.17,107,52,49
1275,0.11,0.18,104,52,51
1276,0.11,0.18,102,52,53
1277,0.11,0.19,99,52,55
1278,0.11,0.19,99,52,57
1279,0.11,0.19,97,52,59
1280,0.1,0.19,97,52,61
1281,0.1,0.2,97,52,63
1282,0.1,0.2,96,52,65
1283,0.1,0.2,93,52,67
1284,0.1,0.2,93,52,69
1285,0.1,0.21,92,52,71
1286,0.1,0.21,92,52,73
1287,0.09,0.21,89,52,75
1288,0.09,0.22,84,52,77
1289,0.09,0.22,83,52,79
1290,0.09,0.23,80,52,81
1291,0.09,0.23,79,52,83
1292,0.09,0.23,76,52,85
1293,0.09,0.24,75,52,87
1294,0.09,0.24,74,52,89
1295,0.09,0.25,71,52,91
1296,0.09,0.25,69,52,93
1297,0.09,0.26,66,52,95
1298,0.09,0.26,64,52,97
1299,0.09,0.27,63,52,99
1300,0.28,0.01,677,54,1
1301,0.27,0.03,449,54,3
1302,0.24,0.04,359,54,5
1303,0.22,0.06,302,54,7
1304,0.2,0.06,263,54,9
1305,0.19,0.07,240,54,11
1306,0.19,0.08,220,54,13
1307,0.18,0.09,206,54,15
1308,0.17,0.1,188,54,17
1309,0.16,0.1,178,54,19
1310,0.16,0.11,169,54,21
1311,0.15,0.11,166,54,23
1312,0.15,0.12,158,54,25
1313,0.14,0.13,145,54,27
1314,0.14,0.13,140,54,29
1315,0.14,0.14,136,54,31
1316,0.13,0.14,134,54,33
1317,0.13,0.15,130,54,35
1318,0.13,0.15,127,54,37
1319,0.12,0.15,126,54,39
1320,0.12,0.16,120,54,41
1321,0.12,0.16,117,54,43
1322,0.12,0.17,113,54,45
1323,0.12,0.17,111,54,47
1324,0.11,0.17,110,54,49
1325,0.11,0.18,107,54,51
1326,0.11,0.18,107,54,53
1327,0.11,0.18,105,54,55
1328,0.11,0.19,102,54,57
1329,0.1,0.19,98,54,59
1330,0.1,0.19,98,54,61
1331,0.1,0.2,97,54,63
1332,0.1,0.2,95,54,65
1333,0.1,0.2,92,54,67
1334,0.1,0.21,92,54,69
1335,0.1,0.21,91,54,71
1336,0.1,0.21,90,54,73
1337,0.09,0.21,90,54,75
1338,0.09,0.22,88,54,77
1339,0.09,0.22,86,54,79
1340,0.09,0.23,84,54,81
1341,0.09,0.23,82,54,83
1342,0.09,0.23,82,54,85
1343,0.09,0.24,80,54,87
1344,0.09,0.24,79,54,89
1345,0.09,0.24,77,54,91
1346,0.09,0.25,74,54,93
1347,0.09,0.25,72,54,95
1348,0.09,0.26,72,54,97
1349,0.09,0.26,71,54,99
1350,0.3,0.01,662,56,1
1351,0.26,0.03,454,56,3
1352,0.24,0.04,366,56,5
1353,0.21,0.05,314,56,7
1354,0.2,0.06,269,56,9
1355,0.2,0.07,240,56,11
1356,0.19,0.08,222,56,13
1357,0.18,0.09,198,56,15
1358,0.17,0.1,182,56,17
1359,0.17,0.1,174,56,19
1360,0.16,0.11,169,56,21
1361,0.15,0.11,160,56,23
1362,0.15,0.12,154,56,25
1363,0.15,0.12,147,56,27
1364,0.14,0.13,141,56,29
1365,0.14,0.14,136,56,31
1366,0.14,0.14,131,56,33
1367,0.13,0.14,127,56,35
1368,0.13,0.15,124,56,37
1369,0.13,0.15,121,56,39
1370,0.12,0.16,121,56,41
1371,0.12,0.16,117,56,43
1372,0.12,0.17,111,56,45
1373,0.12,0.17,108,56,47
1374,0.11,0.17,105,56,49
1375,0.11,0.18,103,56,51
1376,0.11,0.18,99,56,53
1377,0.11,0.18,98,56,55
1378,0.11,0.19,95,56,57
1379,0.11,0.19,92,56,59
1380,0.1,0.19,91,56,61
1381,0.1,0.2,90,56,63
1382,0.1,0.2,85,56,65
1383,0.1,0.2,84,56,67
1384,0.1,0.21,84,56,69
1385,0.1,0.21,83,56,71
1386,0.1,0.21,82,56,73
1387,0.1,0.21,82,56,75
1388,0.09,0.22,81,56,77
1389,0.09,0.22,79,56,79
1390,0.09,0.22,78,56,81
1391,0.09,0.23,78,56,83
1392,0.09,0.23,78,56,85
1393,0.09,0.23,75,56,87
1394,0.09,0.24,71,56,89
1395,0.09,0.24,69,56,91
1396,0.09,0.25,65,56,93
1397,0.09,0.25,62,56,95
1398,0.09,0.26,61,56,97
1399,0.09,0.26,59,56,99
1400,0.3,0.01,661,58,1
1401,0.27,0.03,454,58,3
1402,0.24,0.04,355,58,5
1403,0.22,0.05,306,58,7
1404,0.21,0.06,264,58,9
1405,0.2,0.07,230,58,11
1406,0.19,0.08,218,58,13
1407,0.18,0.09,202,58,15
1408,0.17,0.1,192,58,17
1409,0.17,0.1,185,58,19
1410,0.16,0.11,171,58,21
1411,0.16,0.11,165,58,23
1412,0.15,0.12,160,58,25
1413,0.15,0.13,153,58,27
1414,0.14,0.13,147,58,29
1415,0.14,0.14,140,58,31
1416,0.14,0.14,137,58,33
1417,0.13,0.15,134,58,35
1418,0.13,0.15,131,58,37
1419,0.13,0.15,130,58,39
1420,0.12,0.16,123,58,41
1421,0.12,0.16,119,58,43
1422,0.12,0.17,114,58,45
1423,0.12,0.17,110,58,47
1424,0.12,0.18,108,58,49
1425,0.11,0.18,106,58,51
1426,0.11,0.18,100,58,53
1427,0.11,0.19,99,58,55
1428,0.11,0.19,98,58,57
1429,0.11,0.19,94,58,59
1430,0.1,0.2,93,58,61
1431,0.1,0.2,91,58,63
1432,0.1,0.2,90,58,65
1433,0.1,0.21,84,58,67
1434,0.1,0.21,83,58,69
1435,0.1,0.21,81,58,71
1436,0.1,0.21,79,58,73
1437,0.1,0.22,78,58,75
1438,0.09,0.22,75,58,77
1439,0.09,0.22,75,58,79
1440,0.09,0.23,73,58,81
1441,0.09,0.23,71,58,83
1442,0.09,0.23,69,58,85
1443,0.09,0.24,67,58,87
1444,0.09,0.24,67,58,89
1445,0.09,0.25,66,58,91
1446,0.09,0.25,65,58,93
1447,0.09,0.25,62,58,95
1448,0.09,0.26,61,58,97
1449,0.09,0.26,61,58,99
1450,0.3,0.01,660,60,1
1451,0.27,0.03,440,60,3
1452,0.24,0.05,349,60,5
1453,0.23,0.06,289,60,7
1454,0.21,0.07,255,60,9
1455,0.2,0.07,229,60,11
1456,0.19,0.08,211,60,13
1457,0.18,0.09,197,60,15
1458,0.17,0.1,186,60,17
1459,0.17,0.1,176,60,19
1460,0.16,0.11,164,60,21
1461,0.16,0.12,159,60,23
1462,0.15,0.12,157,60,25
1463,0.15,0.13,152,60,27
1464,0.14,0.13,147,60,29
1465,0.14,0.14,143,60,31
1466,0.14,0.14,138,60,33
1467,0.13,0.15,133,60,35
1468,0.13,0.15,130,60,37
1469,0.13,0.16,129,60,39
1470,0.12,0.16,123,60,41
1471,0.12,0.16,119,60,43
1472,0.12,0.17,116,60,45
1473,0.12,0.17,111,60,47
1474,0.12,0.18,106,60,49
1475,0.11,0.18,104,60,51
1476,0.11,0.18,100,60,53
1477,0.11,0.19,98,60,55
1478,0.11,0.19,97,60,57
1479,0.11,0.19,95,60,59
1480,0.1,0.2,93,60,61
1481,0.1,0.2,90,60,63
1482,0.1,0.2,87,60,65
1483,0.1,0.21,85,60,67
1484,0.1,0.21,82,60,69
1485,0.1,0.21,79,60,71
1486,0.1,0.21,78,60,73
1487,0.09,0.22,77,60,75
1488,0.09,0.22,75,60,77
1489,0.09,0.22,73,60,79
1490,0.09,0.23,73,60,81
1491,0.09,0.23,72,60,83
1492,0.09,0.23,70,60,85
1493,0.09,0.24,67,60,87
1494,0.09,0.24,67,60,89
1495,0.09,0.24,65,60,91
1496,0.09,0.25,64,60,93
1497,0.09,0.25,64,60,95
1498,0.09,0.26,62,60,97
1499,0.09,0.26,60,60,99
1500,0.3,0.01,659,62,1
1501,0.27,0.03,445,62,3
1502,0.24,0.04,355,62,5
1503,0.22,0.05,300,62,7
1504,0.21,0.06,269,62,9
1505,0.2,0.07,243,62,11
1506,0.19,0.08,224,62,13
1507,0.18,0.09,209,62,15
1508,0.17,0.09,198,62,17
1509,0.17,0.1,189,62,19
1510,0.16,0.11,179,62,21
1511,0.16,0.11,168,62,23
1512,0.15,0.12,163,62,25
1513,0.15,0.13,153,62,27
1514,0.14,0.13,149,62,29
1515,0.14,0.14,147,62,31
1516,0.14,0.14,137,62,33
1517,0.13,0.15,134,62,35
1518,0.13,0.15,128,62,37
1519,0.13,0.15,125,62,39
1520,0.12,0.16,120,62,41
1521,0.12,0.16,117,62,43
1522,0.12,0.17,115,62,45
1523,0.12,0.17,111,62,47
1524,0.11,0.17,105,62,49
1525,0.11,0.18,102,62,51
1526,0.11,0.18,99,62,53
1527,0.11,0.19,96,62,55
1528,0.11,0.19,95,62,57
1529,0.11,0.19,94,62,59
1530,0.1,0.19,92,62,61
1531,0.1,0.2,90,62,63
1532,0.1,0.2,88,62,65
1533,0.1,0.2,86,62,67
1534,0.1,0.21,85,62,69
1535,0.1,0.21,83,62,71
1536,0.1,0.21,80,62,73
1537,0.09,0.22,77,62,75
1538,0.09,0.22,76,62,77
1539,0.09,0.22,73,62,79
1540,0.09,0.23,72,62,81
1541,0.09,0.23,72,62,83
1542,0.09,0.23,70,62,85
1543,0.09,0.23,69,62,87
1544,0.09,0.24,68,62,89
1545,0.09,0.24,66,62,91
1546,0.09,0.24,66,62,93
1547,0.09,0.25,66,62,95
1548,0.09,0.25,66,62,97
1549,0.09,0.26,64,62,99
1550,0.3,0.01,662,64,1
1551,0.26,0.03,443,64,3
1552,0.24,0.04,362,64,5
1553,0.22,0.05,310,64,7
1554,0.21,0.06,258,64,9
1555,0.2,0.07,244,64,11
1556,0.19,0.08,228,64,13
1557,0.18,0.09,213,64,15
1558,0.17,0.09,194,64,17
1559,0.17,0.1,187,64,19
1560,0.16,0.11,180,64,21
1561,0.16,0.11,172,64,23
1562,0.15,0.12,169,64,25
1563,0.15,0.12,163,64,27
1564,0.14,0.13,158,64,29
1565,0.14,0.13,154,64,31
1566,0.14,0.14,151,64,33
1567,0.13,0.14,140,64,35
1568,0.13,0.15,138,64,37
1569,0.13,0.15,135,64,39
1570,0.12,0.16,131,64,41
1571,0.12,0.16,128,64,43
1572,0.12,0.17,124,64,45
1573,0.12,0.17,122,64,47
1574,0.11,0.17,120,64,49
1575,0.11,0.18,114,64,51
1576,0.11,0.18,114,64,53
1577,0.11,0.18,109,64,55
1578,0.11,0.19,107,64,57
1579,0.11,0.19,105,64,59
1580,0.1,0.19,100,64,61
1581,0.1,0.2,99,64,63
1582,0.1,0.2,96,64,65
1583,0.1,0.2,93,64,67
1584,0.1,0.2,93,64,69
1585,0.1,0.21,92,64,71
1586,0.1,0.21,90,64,73
1587,0.09,0.21,85,64,75
1588,0.09,0.22,85,64,77
1589,0.09,0.22,82,64,79
1590,0.09,0.22,81,64,81
1591,0.09,0.23,81,64,83
1592,0.09,0.23,81,64,85
1593,0.09,0.23,79,64,87
1594,0.09,0.23,78,64,89
1595,0.09,0.24,76,64,91
1596,0.09,0.24,74,64,93
1597,0.09,0.24,73,64,95
1598,0.09,0.25,71,64,97
1599,0.09,0.25,70,64,99
1600,0.3,0.01,661,66,1
1601,0.27,0.03,439,66,3
1602,0.24,0.04,353,66,5
1603,0.22,0.05,293,66,7
1604,0.21,0.06,267,66,9
1605,0.19,0.07,245,66,11
1606,0.19,0.08,231,66,13
1607,0.18,0.09,216,66,15
1608,0.17,0.09,202,66,17
1609,0.17,0.1,193,66,19
1610,0.16,0.11,185,66,21
1611,0.16,0.11,182,66,23
1612,0.15,0.12,174,66,25
1613,0.15,0.12,169,66,27
1614,0.14,0.13,157,66,29
1615,0.14,0.13,148,66,31
1616,0.14,0.14,142,66,33
1617,0.13,0.14,135,66,35
1618,0.13,0.15,131,66,37
1619,0.13,0.15,127,66,39
1620,0.13,0.16,123,66,41
1621,0.12,0.16,119,66,43
1622,0.12,0.17,117,66,45
1623,0.12,0.17,113,66,47
1624,0.12,0.17,111,66,49
1625,0.11,0.18,107,66,51
1626,0.11,0.18,105,66,53
1627,0.11,0.18,103,66,55
1628,0.11,0.19,102,66,57
1629,0.11,0.19,98,66,59
1630,0.1,0.19,92,66,61
1631,0.1,0.2,89,66,63
1632,0.1,0.2,87,66,65
1633,0.1,0.2,86,66,67
1634,0.1,0.21,86,66,69
1635,0.1,0.21,85,66,71
1636,0.09,0.21,82,66,73
1637,0.09,0.21,82,66,75
1638,0.09,0.22,79,66,77
1639,0.09,0.22,78,66,79
1640,0.09,0.22,77,66,81
1641,0.09,0.23,77,66,83
1642,0.09,0.23,77,66,85
1643,0.09,0.23,74,66,87
1644,0.09,0.23,74,66,89
1645,0.09,0.24,71,66,91
1646,0.09,0.24,70,66,93
1647,0.09,0.25,69,66,95
1648,0.09,0.25,69,66,97
1649,0.09,0.25,68,66,99
1650,0.31,0.01,654,68,1
1651,0.27,0.03,426,68,3
1652,0.25,0.04,333,68,5
1653,0.22,0.05,291,68,7
1654,0.21,0.06,261,68,9
1655,0.2,0.07,239,68,11
1656,0.19,0.08,220,68,13
1657,0.18,0.09,205,68,15
1658,0.17,0.1,192,68,17
1659,0.17,0.1,183,68,19
1660,0.16,0.11,177,68,21
1661,0.16,0.12,170,68,23
1662,0.15,0.12,166,68,25
1663,0.15,0.13,161,68,27
1664,0.15,0.13,150,68,29
1665,0.14,0.14,145,68,31
1666,0.14,0.14,136,68,33
1667,0.13,0.15,128,68,35
1668,0.13,0.15,125,68,37
1669,0.13,0.16,119,68,39
1670,0.13,0.16,111,68,41
1671,0.12,0.17,108,68,43
1672,0.12,0.17,108,68,45
1673,0.12,0.17,107,68,47
1674,0.12,0.18,103,68,49
1675,0.12,0.18,99,68,51
1676,0.11,0.19,98,68,53
1677,0.11,0.19,94,68,55
1678,0.11,0.19,93,68,57
1679,0.11,0.19,90,68,59
1680,0.11,0.2,87,68,61
1681,0.1,0.2,81,68,63
1682,0.1,0.21,79,68,65
1683,0.1,0.21,79,68,67
1684,0.1,0.21,77,68,69
1685,0.1,0.21,77,68,71
1686,0.1,0.22,75,68,73
1687,0.09,0.22,71,68,75
1688,0.09,0.22,71,68,77
1689,0.09,0.22,71,68,79
1690,0.09,0.23,70,68,81
1691,0.09,0.23,70,68,83
1692,0.09,0.23,68,68,85
1693,0.09,0.24,68,68,87
1694,0.09,0.24,66,68,89
1695,0.09,0.24,64,68,91
1696,0.09,0.25,63,68,93
1697,0.09,0.25,61,68,95
1698,0.09,0.25,61,68,97
1699,0.09,0.26,58,68,99
1700,0.3,0.01,657,70,1
1701,0.27,0.03,434,70,3
1702,0.24,0.04,350,70,5
1703,0.22,0.05,305,70,7
1704,0.21,0.06,275,70,9
1705,0.2,0.07,246,70,11
1706,0.19,0.08,232,70,13
1707,0.18,0.09,218,70,15
1708,0.17,0.09,203,70,17
1709,0.17,0.1,194,70,19
1710,0.16,0.11,184,70,21
1711,0.16,0.11,172,70,23
1712,0.15,0.12,166,70,25
1713,0.15,0.13,160,70,27
1714,0.14,0.13,153,70,29
1715,0.14,0.14,148,70,31
1716,0.14,0.14,143,70,33
1717,0.14,0.15,139,70,35
1718,0.13,0.15,133,70,37
1719,0.13,0.16,129,70,39
1720,0.13,0.16,123,70,41
1721,0.12,0.16,119,70,43
1722,0.12,0.17,114,70,45
1723,0.12,0.17,110,70,47
1724,0.12,0.18,109,70,49
1725,0.12,0.18,104,70,51
1726,0.11,0.18,101,70,53
1727,0.11,0.19,96,70,55
1728,0.11,0.19,96,70,57
1729,0.11,0.2,93,70,59
1730,0.11,0.2,91,70,61
1731,0.1,0.2,90,70,63
1732,0.1,0.2,90,70,65
1733,0.1,0.21,88,70,67
1734,0.1,0.21,86,70,69
1735,0.1,0.21,85,70,71
1736,0.1,0.21,85,70,73
1737,0.09,0.22,82,70,75
1738,0.09,0.22,80,70,77
1739,0.09,0.22,80,70,79
1740,0.09,0.22,79,70,81
1741,0.09,0.23,78,70,83
1742,0.09,0.23,77,70,85
1743,0.09,0.23,75,70,87
1744,0.09,0.24,72,70,89
1745,0.09,0.24,70,70,91
1746,0.09,0.24,70,70,93
1747,0.09,0.25,68,70,95
1748,0.09,0.25,66,70,97
1749,0.09,0.25,63,70,99
1750,0.31,0.01,649,72,1
1751,0.28,0.03,422,72,3
1752,0.25,0.05,335,72,5
1753,0.23,0.06,291,72,7
1754,0.21,0.06,263,72,9
1755,0.2,0.07,243,72,11
1756,0.19,0.08,226,72,13
1757,0.18,0.09,216,72,15
1758,0.17,0.09,207,72,17
1759,0.17,0.1,193,72,19
1760,0.16,0.11,183,72,21
1761,0.16,0.11,175,72,23
1762,0.15,0.12,171,72,25
1763,0.15,0.13,167,72,27
1764,0.15,0.13,151,72,29
1765,0.14,0.14,145,72,31
1766,0.14,0.14,143,72,33
1767,0.14,0.15,141,72,35
1768,0.13,0.15,135,72,37
1769,0.13,0.16,132,72,39
1770,0.13,0.16,129,72,41
1771,0.12,0.16,126,72,43
1772,0.12,0.17,121,72,45
1773,0.12,0.17,115,72,47
1774,0.12,0.18,112,72,49
1775,0.12,0.18,110,72,51
1776,0.11,0.18,109,72,53
1777,0.11,0.19,106,72,55
1778,0.11,0.19,105,72,57
1779,0.11,0.19,101,72,59
1780,0.11,0.2,98,72,61
1781,0.1,0.2,96,72,63
1782,0.1,0.2,94,72,65
1783,0.1,0.2,94,72,67
1784,0.1,0.21,93,72,69
1785,0.1,0.21,92,72,71
1786,0.1,0.21,92,72,73
1787,0.09,0.22,92,72,75
1788,0.09,0.22,91,72,77
1789,0.09,0.22,90,72,79
1790,0.09,0.22,89,72,81
1791,0.09,0.23,88,72,83
1792,0.09,0.23,86,72,85
1793,0.09,0.23,84,72,87
1794,0.09,0.24,84,72,89
1795,0.09,0.24,83,72,91
1796,0.09,0.24,79,72,93
1797,0.09,0.24,77,72,95
1798,0.09,0.25,74,72,97
1799,0.08,0.25,73,72,99
1800,0.31,0.01,646,74,1
1801,0.27,0.03,425,74,3
1802,0.25,0.04,343,74,5
1803,0.22,0.05,300,74,7
1804,0.21,0.06,278,74,9
1805,0.2,0.07,252,74,11
1806,0.19,0.08,235,74,13
1807,0.18,0.09,215,74,15
1808,0.17,0.09,201,74,17
1809,0.17,0.1,197,74,19
1810,0.16,0.11,187,74,21
1811,0.16,0.11,177,74,23
1812,0.15,0.12,167,74,25
1813,0.15,0.12,164,74,27
1814,0.15,0.13,159,74,29
1815,0.14,0.14,149,74,31
1816,0.14,0.14,142,74,33
1817,0.14,0.15,137,74,35
1818,0.13,0.15,134,74,37
1819,0.13,0.15,127,74,39
1820,0.13,0.16,124,74,41
1821,0.12,0.16,122,74,43
1822,0.12,0.17,119,74,45
1823,0.12,0.17,117,74,47
1824,0.12,0.18,115,74,49
1825,0.11,0.18,109,74,51
1826,0.11,0.18,105,74,53
1827,0.11,0.19,102,74,55
1828,0.11,0.19,100,74,57
1829,0.11,0.19,98,74,59
1830,0.1,0.2,97,74,61
1831,0.1,0.2,97,74,63
1832,0.1,0.2,96,74,65
1833,0.1,0.2,96,74,67
1834,0.1,0.21,96,74,69
1835,0.1,0.21,95,74,71
1836,0.1,0.21,92,74,73
1837,0.09,0.22,91,74,75
1838,0.09,0.22,91,74,77
1839,0.09,0.22,90,74,79
1840,0.09,0.22,89,74,81
1841,0.09,0.23,89,74,83
1842,0.09,0.23,86,74,85
1843,0.09,0.23,86,74,87
1844,0.09,0.23,85,74,89
1845,0.09,0.24,83,74,91
1846,0.09,0.24,82,74,93
1847,0.08,0.24,79,74,95
1848,0.08,0.24,77,74,97
1849,0.08,0.25,75,74,99
